PMID,Title,DOI,Abstract,PMCID,Journal_title,Journal_id
32033565,Opportunities and challenges in long-read sequencing data analysis.,10.1186/s13059-020-1935-5,"Long-read technologies are overcoming early limitations in accuracy and 
       throughput, broadening their application domains in genomics. Dedicated analysis 
       tools that take into account the characteristics of long-read data are thus 
       required, but the fast pace of development of such tools can be overwhelming. To 
       assist in the design and analysis of long-read sequencing projects, we review the 
       current landscape of available tools and present an online interactive database, 
       long-read-tools.org, to facilitate their browsing. We further focus on the 
       principles of error correction, base modification detection, and long-read 
       transcriptomics analysis and highlight the challenges that remain.",PMC7006217,Genome biology,100960660
38792764,Improving Bacterial Metagenomic Research through Long-Read Sequencing.,10.3390/microorganisms12050935,"Metagenomic sequencing analysis is central to investigating microbial communities 
       in clinical and environmental studies. Short-read sequencing remains the primary 
       approach for metagenomic research; however, long-read sequencing may offer 
       advantages of improved metagenomic assembly and resolved taxonomic 
       identification. To compare the relative performance for metagenomic studies, we 
       simulated short- and long-read datasets using increasingly complex metagenomes 
       comprising 10, 20, and 50 microbial taxa. Additionally, we used an empirical 
       dataset of paired short- and long-read data generated from mouse fecal pellets to 
       assess real-world performance. We compared metagenomic assembly quality, 
       taxonomic classification, and metagenome-assembled genome (MAG) recovery rates. 
       We show that long-read sequencing data significantly improve taxonomic 
       classification and assembly quality. Metagenomic assemblies using simulated long 
       reads were more complete and more contiguous with higher rates of MAG recovery. 
       This resulted in more precise taxonomic classifications. Principal component 
       analysis of empirical data demonstrated that sequencing technology affects 
       compositional results as samples clustered by sequence type, not sample type. 
       Overall, we highlight strengths of long-read metagenomic sequencing for 
       microbiome studies, including improving the accuracy of classification and 
       relative abundance estimates. These results will aid researchers when considering 
       which sequencing approaches to use for metagenomic projects.",PMC11124196,Microorganisms,101625893
38785975,The Third-Generation Sequencing Challenge: Novel Insights for the Omic Sciences.,10.3390/biom14050568,"The understanding of the human genome has been greatly improved by the advent of 
       next-generation sequencing technologies (NGS). Despite the undeniable advantages 
       responsible for their widespread diffusion, these methods have some constraints, 
       mainly related to short read length and the need for PCR amplification. As a 
       consequence, long-read sequencers, called third-generation sequencing (TGS), have 
       been developed, promising to overcome NGS. Starting from the first prototype, TGS 
       has progressively ameliorated its chemistries by improving both read length and 
       base-calling accuracy, as well as simultaneously reducing the costs/base. Based 
       on these premises, TGS is showing its potential in many fields, including the 
       analysis of difficult-to-sequence genomic regions, structural variations 
       detection, RNA expression profiling, DNA methylation study, and metagenomic 
       analyses. Protocol standardization and the development of easy-to-use pipelines 
       for data analysis will enhance TGS use, also opening the way for their routine 
       applications in diagnostic contexts.",PMC11117673,Biomolecules,101596414
38784447,"The Baker Lab at the OHSU School of Dentistry: leveraging bioinformatics and 
       molecular biology to discover how the bacteria that live in our mouth impact 
       human health and disease.",10.6083/bpxhc42395,"The microorganisms living in the human oral cavity, collectively known as the 
       oral microbiota, play a critical role in not only oral health, but systemic and 
       overall health. The Baker Lab leverages emerging technologies in bioinformatics 
       and molecular biology to answer fundamental questions regarding the ecology, 
